video_id,comment_id,comment_user,comment,comment_like,time_published
MsumGaNRqSs,UgyKAdEFeBvCIupVc-14AaABAg,@refreskodelawerdesidrartao8011,"Y el thc pa sclerosis multiple,parquinson,epilepsia o artrosis va bien de forma controlada",2,2024-10-04T04:30:37Z
MsumGaNRqSs,UgwSz6VB7wpFDnzXt_F4AaABAg,@colmilloroto,Haha no mames ando bien Pacheco,0,2024-10-04T04:27:50Z
MsumGaNRqSs,Ugxrnfh9FpqB8kalv1N4AaABAg,@davidz.polleri9867,Habla de hongos como la Melena de leon,0,2024-10-04T03:48:21Z
MsumGaNRqSs,Ugw2Z4SGeKEXUqzfRkd4AaABAg,@martingaido6163,"Yo lo estoy consumiendo para tratar insomnio y ansiedad y siento que ayuda mucho, pero acompañado de la terapia correspondiente. No se pueden esperar milagros",2,2024-10-04T03:38:31Z
MsumGaNRqSs,Ugx-yOe8q2zu6AOPd-h4AaABAg,@hugoandreseslavavalencia,"En mi país, venden la marihuana principalmente para el dolor, pero también está en el limbo entre lo legal e ilegal: se comercializa en tiendas como pomadas, gotas, aceites, suplementos, etc., pero no tiene aval del ente estatal de regulación de medicamentos. Lo máximo hasta donde hemos llegado, es que hay autorización para que algunos servicios médicos especializados prescriban fórmulas magistrales a base de cannabis para ciertas condiciones médicas. Pero si vas por la calle, te encuentras a vendedores ambulantes ofreciendo productos a base de marihuana que en realidad son falsos.

¡Adoro lo que haces! Gracias.",0,2024-10-04T03:24:58Z
MsumGaNRqSs,UgyycIR40SPWsVgueF94AaABAg,@maxymcflygames,"Muy buen vídeo, gracias!",0,2024-10-04T03:00:17Z
MsumGaNRqSs,Ugw7QjXRVvvY_K7CATN4AaABAg,@jhoncastro4652,Alguien repaso la unidad de quimica ?,0,2024-10-04T02:35:14Z
MsumGaNRqSs,UgzrAXhTC0a_3c8Mwnp4AaABAg,@ciprianoga929,"Yo hice un estudio con más de 10mil pruebas donde se comprueba que existo solo 1 de 10mil no estába de acuerdo. Pero aquí estoy, o es IA.",0,2024-10-04T02:29:35Z
MsumGaNRqSs,UgyhrklUGe6eb0XlV8p4AaABAg,@ErickLevee,Le falta una naturaleza.,0,2024-10-04T02:07:06Z
MsumGaNRqSs,UgxMugUdYAm16mKmE2B4AaABAg,@hyunjinrawr3941,Me encantaría ver una colaboración entre la hiperactina y Jefillysh,0,2024-10-04T01:58:33Z
MsumGaNRqSs,UgxiX1f722WvCaw_MWJ4AaABAg,@orlandocontrerascastro9472,Ustedes con la mente zanahoria y yo con marihuan4 en la memoria. 🤟,1,2024-10-04T01:53:40Z
MsumGaNRqSs,Ugx1pbvyE2VxcjURvzN4AaABAg,@PedroGomez-ep2sy,"lo use para dormir y funciino , desde abuenos aires",0,2024-10-04T01:51:41Z
MsumGaNRqSs,UgyDurC4j_QuAM6UVlV4AaABAg,@grabbitacactus1918,Muy interesante. Gracias!! ✨🌱✨,0,2024-10-04T01:49:31Z
MsumGaNRqSs,UgyBWw3-P_2DZ16xy8N4AaABAg,@gerardosantiago6734,😂😂😂😂😂😂 En pocas palabras mercadotecnia barata.,0,2024-10-04T01:07:54Z
MsumGaNRqSs,UgzJ8z9KVCn0eEZAIed4AaABAg,@theknightswhosay-ni,El problema es que prácticamente ningún neurólogo está dispuesto a recetar CBD para tratar la epilepsia. Siguen prefiriendo volver a los pacientes farmacias andantes que probar algo natural.,0,2024-10-04T01:07:15Z
MsumGaNRqSs,Ugy-3rsyXwfUeqYzTwN4AaABAg,@albertotorressubias6900,"Me hubiera encantado que esa disquisición sobre los conflictos de intereses en los estudios científicos alguien la hubiera hecho allá por los  años 2020, 2021 y 2022. Aunque seguramente al que hubiera hecho dicha disquisición lo habrían cancelado y echado a los tiburones. Aún siento vergüenza ajena por lo que pasó.",0,2024-10-04T01:07:11Z
MsumGaNRqSs,Ugw-40npZrDVZzRvnWN4AaABAg,@sebastianahumada9861,Y los bloopers?,0,2024-10-04T01:01:51Z
MsumGaNRqSs,UgzxaUSplR2KQlrJeVx4AaABAg,@eldiego1982,Tengo trastornos del sueño y de ansiedad y eh fumado porro y he dormido sin benzodiacepinas....lo dejo cuando quiero...ahora el cbd solo me sirvió para vapear y bajar para dormir....no siendo efectivo..pero no mejor que el porro...y jamas tuve problemas con el tema de la memoria..,0,2024-10-04T00:59:21Z
MsumGaNRqSs,UgyLef7hHoJf0WPm9cB4AaABAg,@JeSAcGG,🎉🎉🎉,0,2024-10-04T00:54:22Z
MsumGaNRqSs,UgxsZ5-IeLi3b3WG1tp4AaABAg,@elgatoartesano8238,Muy buen video y todo pero que ganas me dieron de un toque xdxd,0,2024-10-04T00:50:47Z
MsumGaNRqSs,UgyOVHm3hhRHOUqB9F14AaABAg,@bernill6914,"Actualmente se puede vaporizar cbd y thc sin necesidad de que sea algo liquido, la marca DYNAVAP u otras marcas te dan la posibilidad de vapear las flores directamente, sin necesidad de consumir quimicos adicionales ( por supuesto que el cultivo de esa flor sea más o menos óptimo es otra historia).",0,2024-10-04T00:47:16Z
MsumGaNRqSs,UgwZhICOpSwdUUL_Clt4AaABAg,@RafaelMartinez-mu7xy,"Mi esposa tuvo cáncer de seno fue sometida a una operación de extirpación radical de mama con extracción de ganglios linfáticos y nuestra experiencia con el CBD fue excelente para el dolor.
Saludos desde Costa Rica 🇨🇷",1,2024-10-04T00:46:32Z
MsumGaNRqSs,UgzwR4GJBOqkMwPhnyx4AaABAg,@martintapia2316,Pues que yo recuerde..muchos amigos mios usaron el cadavis y quedaron como cadavers..jejejejeeje.. quedaron locos..y ahora resulta que es medicinal..LO UNICO QUE SE QUE LA MARIGIANA ..COMO LE.NOMBREN..PERO LA MARIGUANA..ES LA PUERTA QUE SE HABRW PARA ENTRAR AL.L9CO MUNDO DE LOÑAS DROGAS...ENTRENLE COMIENSAN CON MARIGUANA Y TERMINAN DE COCOS,0,2024-10-04T00:33:33Z
MsumGaNRqSs,Ugxs5cK_omgJOwbi-Ph4AaABAg,@angelfelicce5888,Siento bastante repulsión de tu parte con el tema del cannabis,0,2024-10-04T00:30:53Z
MsumGaNRqSs,UgzfEau1oEy5Ase3IuZ4AaABAg,@NuevaCuenta-e2i,A servido para crear la industria... Ahora hay que legalizar la buena molécula y volver a equilibrar las genéticas.. ya que ahora están desbalanceadas para que tengan hasta 30% de thc y nada de CBD... Cuando antes tenía máximo 8% de thc y mas o menos lo mismo de CBD... Si se deja que el marketing de esta planta lo hagan delincuentes pasa lo que pasa... Con esta vas a flipar tío....,1,2024-10-04T00:28:53Z
MsumGaNRqSs,Ugx_rmpVmnuGJjcvF4h4AaABAg,@WALRUS0408,"""No hay sustancia buena ni mala, las personas hacemos a las sustancias como tal a nuestro beneficio""
Todo es bueno y malo a la vez simepre y cuando no hacerlo gon exceso y depende la salud mental y la fuerza de voluntad de cada persona.
Yo soy consumidor de mariguana por mas de 10 años, la je dejado en ocasiones pero fueron pero por otros motivos que no fueron por la planta.
Y puedo decir que si es mala y buena , te ayuda pero como todo a cambio de algo .
Y sabiendo controlarla y saber para que la usas.
Yo la uso para relajarme y dormir pero obvio no todo es color de rosa.
Pero asi es la vida, ni muy muy, ni tan tan como decimos en México.
Buenos humos a todos💚🍁🌬️",0,2024-10-04T00:28:33Z
MsumGaNRqSs,UgyrCuVc1DQinHI4CIx4AaABAg,@juaneduardobasaez6281,Hermosa te amo !!!!!❤,0,2024-10-04T00:28:18Z
MsumGaNRqSs,Ugz1XfAD9UrXeriELpp4AaABAg,@super.merienda,tabaco políticamente correcto 🚬,0,2024-10-04T00:25:35Z
MsumGaNRqSs,Ugy_YYoA1dgVj0-4rxt4AaABAg,@ivancamilocabarcas7891,Deberias hablar sobre la diferencia entre el THC delta 9 y el THC delta 8,0,2024-10-04T00:17:21Z
MsumGaNRqSs,Ugx34XHJ3BXznaPIhHV4AaABAg,@LeonSDvant,"Se que todavía es pronto para llegar a una conclusión, pero después de cerca de 19 años con problemas para dormir (empecé a los 14, ahora tengo 33) decidí probar las gomitas de CBD hace unas 3 semanas, desde entonces tengo problemas pero para levantarme, pero honestamenre no son tantos.",0,2024-10-04T00:16:46Z
MsumGaNRqSs,UgxP-IGrTtzfB8Qf6t54AaABAg,@sarauribe2043,Yo viendo este vídeo mientras me fumo un porro de CBD para dejar de fumar thc xd,0,2024-10-04T00:16:44Z
MsumGaNRqSs,UgwsY47-J9ezBLVmTiB4AaABAg,@Delois,"Despues de probar varios medicamentos entre otras cosas, lo que mas le ayudo a una amiga para moderar las migrañas, fue el CBD.
Saludos.",0,2024-10-04T00:13:53Z
MsumGaNRqSs,UgzhkD7lWUdL99wZ5eV4AaABAg,@arielcurra7647,Muy buen vídeo,0,2024-10-04T00:09:40Z
MsumGaNRqSs,UgxSRbbsRlDCBNNJ_uV4AaABAg,@isabelangulo3792,Yo estoy pensando en usarlo para los dolores menstruales,0,2024-10-04T00:02:51Z
MsumGaNRqSs,UgzXhqM1-QqIFY2EDZF4AaABAg,@ChristianDGonzalvo1,Yo consumo en gotas y me ha ayudado con el SII.,0,2024-10-04T00:00:24Z
MsumGaNRqSs,Ugw-N978PQaifz7WjwF4AaABAg,@cristianyred,"Llevo casi 5 años consumiendo cannabis, me interesa el potencial medico al respecto, sin embargo no hay resultados concluyentes sobre los beneficios.
Quiero destacar que soy estudiante de 4to año de biotecnología y pretendo dedicarme a la investigación del area vegetal y fungica",0,2024-10-03T23:57:46Z
MsumGaNRqSs,UgyZtrky0lAw4DtLrat4AaABAg,@emiluh1442,"yo fumo cbd después de engancharme a los porros, no lo fumo muy a diario, pero es verdad que cuando he tenido mucho estrés me ha ayudado a dormir mejor y reducir mi estrés.
En cuanto a la adicción diría yo que si que estoy enganchada, es decir, no fumo cbd a diario pero por lo menos 1 a la semana me fumo, aunque cuando no he tenido mucho dinero he podido estar sin consumir durante 2 a 3 semanas. Lo malo es que como lo fumo y lo mezclo con tabaco sigue siendo perjudicial pero no tanto como los porros, viendo este video lo más probable es que me pase más al aceite de cbd debido a que no me interesa consumir thc y sobretodo porque lo fumo con tabaco, muchas gracias por la info, necesitaba este video para poder informarme más del tema :D",1,2024-10-03T23:47:02Z
MsumGaNRqSs,UgwG2YS24CHtOVulZZx4AaABAg,@carloscs14,Cuando fumas CBD realmente produce un estado leve de euforia pero sin dejarte en otra dimensión como el THC. No sé si será por el efecto sinérgico del bajo porcentaje de THC y alto de CBD o porque al provocar un estado de relajación te sientes feliz. Eso sí los ojos no se ponen nada rojos.,0,2024-10-03T23:46:26Z
MsumGaNRqSs,UgzShjc0kshn4VeXhAV4AaABAg,@ProfesorGabriel-qb7ux,Holaaa! Podrías hacer un video de como funciona ek veneno en nuestro cuerpo?,0,2024-10-03T23:43:44Z
MsumGaNRqSs,UgzhP-ou2FmLaEVtwhd4AaABAg,@tearsofthegods1748,"Mi tíos le daban a su perro (que habían adoptado hace poco tiempo y con muchos traumitas por abandono) aceite de CBD. 1 o dos gotas en la comida,  y tras unos meses el perro parecía mucho más tranuilo. Sin embargo, al ser un caso concreto, no puedo decir que fuera unicamente al CBD. 
Yo personamente lo he prbado tambien en aceite y las veces que lo he probado he sentido calma y como si fuera un relajante muscular (?). Sin sensación de euforia o cualquier distorsión de la realidad que podría darme un colocón con THC.

Gracias por el contenido y por todo el trabajo y cariño que le dedicas.  Son muy enriquecedores",1,2024-10-03T23:40:44Z
MsumGaNRqSs,UgyaI46cnpFJQzGdPf14AaABAg,@ronniegarcia2528,"Para la ansiedad, prefiero tomar pasiflora.",0,2024-10-03T23:36:35Z
MsumGaNRqSs,UgygYBaxa0Fa8NfbKjh4AaABAg,@kaikumountain,Yo la verdad que lo he fumado en varias ocasiones con la esperanza de sentir alguno de los efectos beneficiosos de los que hablan ..... pero nunca note nada.,0,2024-10-03T23:32:04Z
MsumGaNRqSs,UgwGzHBI8hkYAsCwi_N4AaABAg,@NoelClemente-g9u,"Hola guapa, puedes hacer un video del minoxidil para la barba?",0,2024-10-03T23:31:13Z
MsumGaNRqSs,UgzlzLQPmFmgTiuCYzV4AaABAg,@9751dani,muy god tu video,0,2024-10-03T23:29:08Z
MsumGaNRqSs,UgzR7QyDFAp_NSKXg8F4AaABAg,@miguelariasramos2071,Yo he probado el cbd en aceite y fumado y siempre me ha ayudado en la ansiedad y para dormir.,5,2024-10-03T23:28:01Z
MsumGaNRqSs,Ugy0lldmoxYbFpV_2Tp4AaABAg,@Roninworld,"el cbd es de indica no sativa porque sativa tiene menos cbd y mas thc, indica mucho mas cbd que thc",0,2024-10-03T23:12:55Z
MsumGaNRqSs,UgwXzqRa-t5zEqu0MwV4AaABAg,@sebas_xs,"Qué es el ""colocón""?",0,2024-10-03T23:07:09Z
MsumGaNRqSs,Ugyw81a8d5_OIMHOE-R4AaABAg,@alfonsocastillo3465,Y las muecas al final del video?,0,2024-10-03T22:57:49Z
MsumGaNRqSs,UgyBAWxmUbbShdMbZGN4AaABAg,@brendamaricel,"Experiencia personal: tomando tintura madre (extracto concentrado) de CBD me hizo sentir mucho mejor a la ansiedad y depresión, cuando yo lo tomaba solo para poder dormir. La persona que lo hacía dejó de hacerlo, así que dejé de tomarlo. Ahora estoy con antidepresivos y me siento como en esa época, así que creo que funciona. Intenté tomar de otro lugar, pero tenía bastantes tazas THC y me cayó muy mal, así que no volví a intentarlo",0,2024-10-03T22:52:42Z
MsumGaNRqSs,UgyMonQG3y6-yXmLFxV4AaABAg,@rosarios.hurtadosolano2344,"En la Universidad Nacional de Hurlingham (Argentina) se están haciendo investigaciones con el cannabis para respaldar su capacidad antibiótica y antinflamatoria. 
E incluso kits para medir la calidad de la planta en cuanto al contenido de CBD o THC.",0,2024-10-03T22:44:10Z
MsumGaNRqSs,UgwwV1-G5sbqE8eetBd4AaABAg,@anaprados6926,"No se si sera efecto placebo pero me ayuda mucho con la regla, y como apenas bebo y no tomo ningun medicamento, creo que estoy okey😅 me ha parecido muy interesante el video, gracias por todo el trabajo ❤",0,2024-10-03T22:33:00Z
MsumGaNRqSs,UgwJwYi7aASvNRhKaY94AaABAg,@El_DudeD,"Allá por 2022, cuando me pilló el covid por banda, mis síntomas eran fiebre alta, un poco de tos y mocos, malestar general y un dolor tremendo en las articulaciones.

(Nunca me dolieron tanto los huesos y los músculos,de verdad, parecia q me estaba rompiendo en trozos😢)

Así que, después de darme una ducha fría para bajar la temperatura, pensé que lo mejor era hacerme un porro con la hierba que me dejaron los colegas en una fiesta q hicimos en casa unos dias antes, por lo menos el colocón me calmaria un poco..
(Pienso q fué ahí donde donde pillé el covid😅)

La hierba en cuestión no me colocó, pero si alivió ese tremendo dolor de huesos.

Cuando me recuperé, le pregunte por la hierba al dueño de la susodicha, la sorpresa q me llevé fué que me dijo que era CBD.

Así que en ese caso concreto, pienso que me ayudo con el dolor.😊

O quizás fué un efecto placebo propiciado por el hecho de pensar que un ""colocón"" me haria calmar ese dolor?🤔

En fin, gracias por la info❤, y perdón por el tostón.😂😂😂",0,2024-10-03T22:32:37Z
MsumGaNRqSs,Ugwq6JCom4Ie_baQc5R4AaABAg,@elsondie,"la planta del cbd, osea en forma de cogollo, tieene que tener menos de un 2% de thc, asi que no tiene peligro esa minima cantidad de thc",0,2024-10-03T22:28:51Z
MsumGaNRqSs,Ugwo2C9pkT_uTzNG5Wl4AaABAg,@cesarhernandezjimenez132,muy buen video,0,2024-10-03T22:26:28Z
MsumGaNRqSs,UgyddgQQQL5KJFoOD9p4AaABAg,@omgabaddon,"Gracias por el video, mis sospechas quedaron confirmadas. Como te lo curras! <3",0,2024-10-03T22:16:13Z
MsumGaNRqSs,UgywiHuVVr_-pGdptuV4AaABAg,@javierfernandoagudelogomez1794,Entonces las cremas que dicen contener CBD que se venden para el dolor muscular no esta demostrado aún que funcionan?,0,2024-10-03T22:16:02Z
MsumGaNRqSs,UgylXj4PJLwENowjTpR4AaABAg,@reibax,Me he quedado con las ganas de concer un dato: ¿Qué riesgo hay de dar positivo en un control de tráfico si consumes CBD por vía oral?,1,2024-10-03T22:14:38Z
MsumGaNRqSs,Ugx05qPqnJKS38-M_qV4AaABAg,@latin100x100southern,"Desinformación se llama lo que acabas de hacer, yo no tengo bruxismo o como se escriba gracias al Cbd, a muchos animales y niños se les da para la epilepsia y esta casi que desaparece o son ataques muchos más leves, conozco varios casos cercanos, personas que lo usan para dolores de quimioterapias, lo que no puedes es meterle marketing al Cbd y venderlo para que se te ponga más grande como hacen tiendas que no saben ni lo que es el CBD….En fin me gustaba tu contenido pero eres una médico pro farmacéuticas, suerte con tus huesos.",0,2024-10-03T22:13:14Z
MsumGaNRqSs,UgyWdSwUS6NU6sngSip4AaABAg,@maryhernandez3804,"Hola Sandra, gracias por esta info tan interesante 🙌 Sería genial que hicieras un vídeo sobre como funcionan los antidepresivos, sedantes o inmunosupresores en el cerebro... Sentía curiosidad sobre como funcionan medicamentos como el Prozac o el Amprazolam e intenté leer algunos artículos médicos, pero la verdad me pareció complejo 🤔 Al parecer es algo un poco tabú de preguntar en mi lado del mundo y las personas que me han compartido como se sintieron al usarlos no tuvieron buenas experiencias... También me da curiosidad, porque por ejemplo, el cine americano bromea sobre esto como si fuera cualquier cosa... En cualquier película o serie hay algún personaje que habla de tomar Valium o prozac como si fuera un chiste, entonces es como 🙃 ❓Graaaacias ✨",0,2024-10-03T22:10:20Z
MsumGaNRqSs,UgxGp7A90fS-gsbv8D54AaABAg,@pedrobiologia9423,Contiene publicidad (yo aviso).,0,2024-10-03T22:00:33Z
MsumGaNRqSs,Ugxvy0PEJMjxrisvvZ14AaABAg,@esjomoch,"yo lo usé por transtorno del sueño, funcionó la primera vez y nunca más 😡, aparte de ser carísimo, es basura 👎",0,2024-10-03T21:57:31Z
MsumGaNRqSs,Ugya8TvQnNhvYN84KGd4AaABAg,@nmmmimoko2375,"Sandra, a mi madre (83 años) hace unos 6 meses su farmaceutica le recomendo parches transdermicos de cbd para el dolor, y te ha ido tan bien que ha dejado el zaldiar..",1,2024-10-03T21:48:47Z
MsumGaNRqSs,Ugzz_mbipd3-xdNV6Il4AaABAg,@EdgardoAguilar-u6u,"Coloca dependiendo del CBD, yo con ansiedad compre uno de la ciudad, fui al gym y me sentía con mucho vértigo la música era ruidosa, me engente horrible tuve que salir, cuando vi el CBD ponía que podía tener thc, entonces si me pego feo por mi ansiedad, compren uno de calidad de laboratorio, esos dicen que si funcionan😢",0,2024-10-03T21:45:54Z
MsumGaNRqSs,Ugyzv9U-J2brYRWXmS94AaABAg,@alfredodejuan390,"Creo que el bombo es por las películas en las que aparecen en las nubes y diciendo que tienen receta médica, por tanto, legal. Pero como bien dices, para tal fin solamente son legales las extracciones o plantas con muy bajo contenido en THC, o nulo.

 Inteligencia les sobra. Aquí sembró un agricultor cáñamo (industria textil y papelera) para probar la rentabilidad del cultivo y cuando fue a cosechar resultó que sólo la parte a la vista estaba en buenas condiciones, el resto estaba como si fuese un jardín para elefantes.",0,2024-10-03T21:43:06Z
MsumGaNRqSs,UgwnDoVdsoJdImpNQtl4AaABAg,@annapadulles6725,🎉,0,2024-10-03T21:39:44Z
MsumGaNRqSs,Ugx0G436Tt4LN2oTHFl4AaABAg,@guillermocordova3901,Un video sobre el thc,0,2024-10-03T21:29:47Z
MsumGaNRqSs,UgxmXM2dmxmex3cfuqh4AaABAg,@SpaceMonkeyHank,9:05 y el Parkinson?,0,2024-10-03T21:20:03Z
MsumGaNRqSs,UgweJOrd4XXLFlSg3VJ4AaABAg,@heroism_,"A mí el CBD del 20% me ha ayudado mucho con mis dolores menstruales, ni con los medicamentos más fuertes se me quita del todo el dolor, pero tomando el CBD unos días antes y durante el periodo he mejorado mucho con el dolor, ya no tengo que tomar tanta medicación.",1,2024-10-03T21:15:15Z
MsumGaNRqSs,UgzZTtQIdC-t11b6vJl4AaABAg,@simonisski,"Nunca dejes de hacer estos videos, eres una jodida crak. Recipilas info de prehuntas típicas de la vida y haces videazos para todosls públicos, 100% fan",0,2024-10-03T21:12:58Z
MsumGaNRqSs,UgyY37yLGkUb3dg86WF4AaABAg,@ceciliablanco3167,Conoces el trabajo de la doctora Cristina Sánchez sobre cáncer de mama y canabis? De la Universidad Complutense de Madrid. Ella investiga la reducción de la carga tumoral. Y tengo entendido que sostiene que el thc es tan importante como el cbd y los demás componentes de la planta.,0,2024-10-03T21:11:54Z
MsumGaNRqSs,UgxDnoIQ9-dPw6D2aTp4AaABAg,@aryubiin,"Enhorabuena por el vídeo! Se nota el gran trabajo que hay detrás y compactarlo en 15 minutos de una forma tan bien explicada tiene mucho mérito. He echado en falta las tomas falsas, eso sí. Me resultaba curioso la cantidad de locales que comercializan sus productos y ahora me inquieta más sabiendo que hay algún resquicio legal.",0,2024-10-03T21:10:05Z
MsumGaNRqSs,UgzqrS-hGUnkJEB_iGZ4AaABAg,@winterwite21,wow,0,2024-10-03T21:10:01Z
MsumGaNRqSs,UgwHp7B4ZYWntQ5AqPV4AaABAg,@avionitoo,"Tengo síndrome de espalda fallida tras una operación en la que me insertaron barras y tornillos en la espalda pero no consiguieron quitarme el dolor que me produce la espondilolistesis con lisis de pedículo, tomo analgesia muy fuerte (oxicodona) pero nada, compré una crema con cbd en amazon y me la pongo de vez en cuando, hay veces que me calma un poco el dolor y otras no, siento calor; pero al no ser siempre efectivo no se si cuando tiene efecto es por el cbd o por mi analgesia médica, porque no soy capaz de dejar mis prescripciones médicas por lo horrible de mis dolores que me mantienen encamado cadi todo el día. Lo que sí tengo que decir es que estoy enganchado a la medicación y si me olvido alguna toma lo paso bastante mal.",0,2024-10-03T21:08:30Z
MsumGaNRqSs,UgwSHXylzf4LD9wxsB94AaABAg,@jacobalcuadrado5765,Que no dice xD,0,2024-10-03T21:06:28Z
MsumGaNRqSs,Ugyf6DO4SSbYrTmtVvF4AaABAg,@fernandocentenomares3854,11:53 cazados 😂😂,1,2024-10-03T20:58:59Z
MsumGaNRqSs,UgyVihp3gCEPGoLpLr54AaABAg,@Gabikalimotxo,yo estoy ahora con el HHC y coloca igual que el THC xdddd,0,2024-10-03T20:58:12Z
MsumGaNRqSs,UgwRlfoNGGEc9l1Efhp4AaABAg,@diegomartinsanchez5248,No sirve. Es una pantalla para normalizar el consumo de drogas y confundir a la población con temas de salud. ❤,1,2024-10-03T20:50:04Z
MsumGaNRqSs,Ugwg_faR-tOjf3w9wS54AaABAg,@HerlesVelasco,"¿Será que se viene alguno sobre psilocibina, lsd y MDMA? 🤔",0,2024-10-03T20:43:45Z
MsumGaNRqSs,Ugz-n3Byc4BIBYv0Dfp4AaABAg,@DingiestZeus,"Pues yo conoci personas que tenian problemas de insomnio y les ayudo bastante a poder dormir, pero yo sinceramente jamas lo he probado asi que ahi lo dejo.",0,2024-10-03T20:41:26Z
MsumGaNRqSs,UgyPBifeACR4d2JE-Vd4AaABAg,@belisariochaboux9872,Excelente información Sandra!!! Me gustó mucho to investigación y tu gran sinceridad o transparencia sobre lo que dice la investigación científica,1,2024-10-03T20:35:06Z
MsumGaNRqSs,UgxuM7pfd1oB3gmIERx4AaABAg,@MarçalMolasPou-y7i,"Muy buen video 😊,  felicitaciones",0,2024-10-03T20:33:33Z
MsumGaNRqSs,UgwPebouOF-lLfFOPJZ4AaABAg,@TheVaivoda,"Yo lo he usado durante un montón de tiempo y no tengo problemas de memoria. Además, yo lo he usado durante un montón de tiempo y no tengo problemas de memoria.",367,2024-10-03T20:32:11Z
MsumGaNRqSs,UgzTOy5RUTMxw7hiU5p4AaABAg,@anjosdarkness1015,"normalmente los productos con cbd se suelen vender como cualquier otra cosa, ya sea desde sales de baño a inciensos, con lo que se pueden saltar varias normas sanitarias.
Hoy por hoy ya existen hibridos de plantas de maria que no producen ni un 1% de THC, pero ningún ""cultivador"" las va a comprar porque no van a ganar dinero con ellas, con lo que solo se venderán si cambia la legislación, porque manda narices que en españa se pueda cultivar para empresas de otros países europeos como cannabis medicinal, pero sea ilegal hacerlo para venderlo aquí. (y lo digo porque un conocido tenía una hectárea plantada a la que le había alquilado el terreno a una empresa belga y, tenía todos los papeles en regla cada vez que le visitaba la GC).",0,2024-10-03T20:28:16Z
MsumGaNRqSs,Ugw1VhOulJPeli6yQhJ4AaABAg,@hugoalbertopalmazelada,"me encanta este canal un tema bastante interesante, y encuentro razon en lo que mencionas en el video mejor tener precaucion nunca es bueno la automedicación cosa que pasa mucho lamentablemente saludos.",0,2024-10-03T20:28:09Z
MsumGaNRqSs,UgygB8MZKmN_1WkARK54AaABAg,@histar28670,"A mi un veterinario, me lo recomendó para la artrosis de mi perro, ...no noté mejoria",0,2024-10-03T20:27:25Z
MsumGaNRqSs,UgxsVId0cwf-4Z_Pntt4AaABAg,@danielchaves3394,Mi experiencia con el aceite de CBD es que no funciona para la ansiedad o para calmar sintomas relacionados con una hiperactivación del intestino causada por el IBS.,0,2024-10-03T20:20:42Z
MsumGaNRqSs,UgxK8oa1ngFilYyvLJB4AaABAg,@SrCesar0,"Y también el tamaño de la muestra es un dato de importancia que puede introducir errores estadísticos, a mayor tamaño, más fiable el resultado",0,2024-10-03T20:14:14Z
MsumGaNRqSs,Ugzt3RX3ctYR2CSaecR4AaABAg,@carolina2914,"En Chile está autorizado el uso de cannabidiol, es una muy buena opción. Yo dejé de tomar 5 medicamentos diarios por el vap y aceite.
Es una muy buena opción para quienes sufrimos de dolor crónico.",1,2024-10-03T20:11:21Z
MsumGaNRqSs,Ugxzv5eU3H3C0t3mHQ94AaABAg,@G-arci21,"Gracias por hablar sobre el Cannabis, es dificil desmentir e informar al respecto",3,2024-10-03T20:06:56Z
MsumGaNRqSs,UgxO1sMuDdkFZ6orq-V4AaABAg,@zarkabu,"El cbd es muy bueno para el dolor pero el componente que coloca suele estar siempre al menos en los que yo he comprado y hay personas que les genera mas adicción o se colocan mas fácil que otras, lo peor que esas personas sin darse cuenta les da síndrome de abstinencia y se vuelven muy irascibles",3,2024-10-03T20:06:23Z
MsumGaNRqSs,Ugzgb_Xi0PUMYSOIzLN4AaABAg,@Divergiendo,la alegalidad insta al coleccionismo,0,2024-10-03T20:02:26Z
MsumGaNRqSs,Ugy2oX55AOydbJDJYl54AaABAg,@MATHIASJATI-x2h,BUEN VIDEO 😎👌,0,2024-10-03T19:45:16Z
MsumGaNRqSs,Ugxj5NrEY1yfr_RY_iB4AaABAg,@amaurimaltos1709,Comentario 😊,0,2024-10-03T19:40:57Z
MsumGaNRqSs,UgxkvfWSByPtzRnh6JB4AaABAg,@agalvezcaselles,"Pues yo lo he fumado y vapeado y no me quita la ansiedad, por mucho q le dé",0,2024-10-03T19:39:46Z
